"lang"
{
	"Language"		"turkish"
		"ability_bounce_pad"					"Trambolin"
		"ability_bounce_pad_quip"				"Kendinizi ve başkalarını uçurun."
		"ability_bounce_pad_desc"				"Zemine <span class=\"highlight\">sizi ve diğer kahramanları uçuracak</span> bir trambolin bırakın. İnişte yere sertçe çarparak yakındaki düşmanlara <span class=\"highlight\">hasar verirsiniz</span>."
		"ability_bounce_pad_t1_desc"			"Yere indiğinizde siz ve dostlarınız {s:SpeedOnLandDuration} saniye boyunca +{s:SpeedOnLand} m/sn hareket hızı bonusu kazanırsınız."
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> Geliştirilmiş Yere Çarpma Hasarı"
		"ability_bounce_pad_t3_desc"			"Yere çarpınca <span class=\"highlight\">+{s:StompStunDuration} sn sersemletme</span>"
		"StompDamage_label"			"Yere Çarpma Hasarı"
		"StompStunDuration_postfix"					" sn"
		"StompStunDuration_label"					"Süre"
		"StompRadius_postfix"						" m"
		"ability_bounce_pad/speed_on_land""Hareket Hızı"

		"BulletSlowDuration_label"			"Yavaşlatma Süresi"
		"BulletSlowDuration_postfix"			" sn"

		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		"CooldownReductionOnProc_postfix"		" sn"
		"TargetPracticeDuration_postfix"	" sn"

		"modifier_astro_rifle_slow"			"Hareket Yavaşlatması"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"İstif Başına Bonus Hasar"
		"DamageAmplificationPerStack_postfix"	"%"

		"ability_gravity_lasso"				"Büyülü Kement"
		"ability_gravity_lasso_quip"		"Bir düşmanı yakalayın ve arkanızda sürükleyin."
		"ability_gravity_lasso_desc"		"Kementinizle <span class=\"highlight\">bir düşmanı yakalayın</span> ve onu arkanızda sürükleyin. Kement süresince <span class=\"highlight\">düşman sersemletilir</span> ve Astro biraz yavaşlar.<br><br>İlk Trambolin kullanımı sırasında kement süresi {s:BouncePadExtendDuration} saniye duraklatılır."
		"modifier_astro_lasso_tether"		"Kemetle Bağlandı"
		"ability_gravity_lasso_t3_desc"		"Hedefleme alanındaki başka bir düşman da kementle bağlanabilir."
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"Büyülü Kement"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"Büyülü Kement"
		"ClipSizeOverride_label"			"Cephane"
		"BulletDamageIncrease_postfix"		"%"
		"ExtraTargetConeAngle_label"		"Hedef Konisi Açısı"

		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------

		"ability_perched_predator"				"Sekhmet'in Ruhu"
		"ability_perched_predator_desc"			"Yoluna çıkan hedefleri tutan büyülü bir kedi gönderin. Kedinin bir kahramanı tutması kısa bir süre sonra bir patlamaya neden olur. <br>Patlamayı manuel olarak oluşturmak için [{s:in_ability1}] tuşuna basın."
		"CatMaxSpeed_postfix"						" m/sn"
		"CatLifetime_postfix"					" sn"

		
		"ability_nano_pounce"						"Atlama"
		"ability_nano_pounce_quip"				"Bir hedefe atlayın."
		"ability_nano_pounce_desc"				"<span class=\"highlight\">Hafif yakın dövüş hasarı</span> vermek için bir hedefe <span class=\"highlight\">atlayın</span>. Bir düşmanı hedef almak, yakındaki düşmanlara <span class=\"highlight\">yavaşlatma</span> uygular. Hedeflenen dostlar azaltılmış dolum ve şarj sürelerine sahip olur."
		"ability_nano_pounce_t1_desc"			"<span class=\"highlight\">+{s:SlowDuration} sn </span> Yavaşlatma Süresi"
		"ability_nano_pounce_t2_desc"			"<span class=\"highlight\">+%{s:FireRateSlow}</span> atış hızı yavaşlatması ve <span class=\"highlight\">+{s:PounceDebuffRadius} m</span> yavaşlatma yarıçapı."
		"ability_nano_pounce_t3_desc"			"<span class=\"highlight\">+{s:AbilityCharges}</span> yetenek şarjı ve cephanenizin en fazla <span class=\"highlight\">%{s:ActiveReloadPercent}</span> kadarını yeniler."
		"PounceDebuffRadius_label"					"Yavaşlatma Yarıçapı"
		"PounceDebuffRadius_postfix"					" m"
		
		"PounceFriendlyRechargeTime_label"				"Dost Şarj Etme Süresi"
		"PounceFriendlyRechargeTime_postfix"			" sn"
		"PounceFriendlyTargetCD_label"				"Dost Dolum Süreleri"
		"PounceFriendlyTargetCD_postfix"			" sn"

		"ability_nano_proximity_ritual"			"Tünemiş Avcı"
		"ability_nano_proximity_ritual_quip"	"Yol arkadaşınızı düşmanlara saldırması için gönderin."
		"ability_nano_proximity_ritual_desc"	"<span class=\"highlight\">Ava'yı</span> yakındaki bir düşmana <span class=\"highlight\">saldırması</span> için gönderin. Hedeflenen düşmanların iyileşmeleri azalır, Ava veya {s:hero_name} onlara hasar verdiğinde her ikisi de iyileşir. Ava sadece {s:hero_name} yakındayken aktiftir.<br>Yakındayken Ava'yı geri çağırmak için [3] tuşuna basın. Ava'yı geri çağırdığınızda sağlığını geri kazanır."
		"StatueLifetime_label"					"Otomatik Geri Çağırma Süresi"
		"StatueLifetime_postfix"				" sn"
		"StatueHeldRegen_label"						"Geri Çağırma Sırasında Ava'nın Yenilenmesi"
		"StatueLifesteal_label"					"Can Çalma"
		"StatueLifesteal_postfix"				"%"
		"StatueLifestealNonHero_label"			"Kahraman Olmayanlardan Can Çalma"
		"StatueLifestealNonHero_postfix"		"%"
		"StatueActivateRange_label"				"Etkinleşme Menzili"
		"StatueActivateRange_postfix"			" m"
		"StatueHealth_label"					"Ava (Normalleşmiş)"
		"StatueHealth_postfix"					"SP"
		"ability_nano_proximity_ritual_t1_desc"  "<span class=\"highlight\">+{s:StatueHealth}</span> Ava Sağlığı"
		"ability_nano_proximity_ritual_t3_desc"  "<span class=\"highlight\">+%{s:DamageAmplification}</span> hasar artırımı ve kurbanlara %{s:HealAmpReceivePenaltyPercent} iyileşme azaltımı."
		"ability_nano_proximity_ritual_trigger"		"Ava'yı Geri Çağır"

		"AvaRecallCooldown_label"				"Geri Çağırma Dolum Süresi"
		"AvaRecallCooldown_postfix"				" sn"
		"AvaResummonCooldown_label"				"Yeniden Kullanma Dolum Süresi"
		"AvaResummonCooldown_postfix"			" sn"
		"AbilityButtonHint_AvaRecall"			"Ava'yı Geri Çağır"

		"ability_nano_ult_shadow"				"Gölgelerin Kraliçesi"
		"ability_nano_ult_shadow_desc"			"Kendinizi gölgelerle sararak <span class=\"highlight\">görünmez</span> olun. Saldırılar görünmezliği bozmaz ancak sizi kısa süreliğine görünür kılar. Düşmanlara <span class=\"highlight\">yakın dövüş hasarı</span> vermek onların mermi direncini azaltır. Bu etki istiflenir."
		"modifier_nano_ult_shadow"			"Gölgelerin Kraliçesi"
		"NanoShadowBulletArmorReductionLight_prefix"	"-"
		"NanoShadowBulletArmorReductionLight_label"	"Mermi Direnci (Hafif)"
		"NanoShadowBulletArmorReductionHeavy_prefix"	"-"
		"NanoShadowBulletArmorReductionHeavy_label"	"Mermi Direnci (Ağır)"
		"NanoShadowBulletArmorReductionDuration_label" "Mermi Direnci Süresi"
		"NanoShadowBulletArmorReductionDuration_postfix" " sn"
		"NanoShadowMeleeAttackSpeedBonus_prefix"			"+"
		"NanoShadowMeleeAttackSpeedBonus_label"			"Yakın Dövüş Saldırı Hızı"
		"NanoShadowMeleeAttackSpeedBonus_postfix"		"%"
		"SilenceOnHeavyDuration_label"		"Susturma Süresi"
		"SilenceOnHeavyDuration_postfix"		" sn"

		"modifier_nano_shadow_debuff"		"-Mermi Direnci"
		
		"ability_nano_ult_shadow_t2_desc"	"Kullanıldığında tüm zayıflatmaları kaldırır."
		"ability_nano_ult_shadow_t3_desc"	"Ağır yakın dövüş saldırıları {s:SilenceOnHeavyDuration} saniyeliğine <span class=\"highlight\">susturur</span>."


		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Charged Shot"
		"ability_charged_shot_quip"	"Güçlü bir uzun menzilli atış yapın."
		"ability_charged_shot_desc"	"Düşmanların içinden geçecek <span class=\"highlight\">güçlü bir ok atın</span>. [{s:ability_key}] veya [{s:iv_attack}] tuşlarına basılı tutarak atışı bekletebilirsiniz."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} Hasar</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Hasar ölçeklemesi artar</span> ve atış gecikmesi <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} saniye</span> azalır."

		"PowerJumpChannelTime_postfix"		" sn"

		"ability_power_jump"			"Rain of Arrows"
		"ability_power_jump_quip"		"Havaya sıçrayın ve çoklu atışlar yapın."
		"ability_power_jump_desc"		"Sizi havaya fırlatarak yavaşça yere süzülmenizi sağlar. Havadayken <span class=\"highlight\">silah hasarı</span> ve <span class=\"highlight\">çoklu atış</span> kazanırsınız. Süzülmeyi iptal etmek için [{s:in_mantle}] tuşuna basın."
		"ability_power_jump_t2_desc"	"Havadayken <span class=\"highlight\">+{s:WeaponDamageBonus}</span> silah hasarı kazanırsınız ve silah hasarınız {s:SlowDuration} saniye süren <span class=\"highlight\">%{s:SlowPercent}</span> hareket yavaşlatma uygular."
		"ability_power_jump_t3_desc"	"Havadayken <span class=\"highlight\">+%{s:TechLifestealPercent}</span> mermi can çalması ve <span class=\"highlight\">+%{s:BulletLifestealPercent}</span> büyü can çalması kazanırsınız."
		"BulletSplitShot_label"			"Çoklu Atış"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Yavaşlatan Mermiler"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"Yavaşlatıldı"


		"ability_immobilize_trap"			"Immobilizing Trap"
		"ability_immobilize_trap_quip"		"Düşmanları hareketsizleştiren bir tuzak yerleştirin."
		"ability_immobilize_trap_desc"		"Kendiliğinden devreye giren <span class=\"highlight\">bir tuzak atın</span>. Devreye girdikten sonra, içine bir düşman girdiğinde tetiklenerek düşmanı <span class=\"highlight\">hareketsiz hâle getirir</span> ve <span class=\"highlight\">yavaşlatır</span>."
		"modifier_citadel_immobilize_trap_immobilize"	"Hareketsizleştirme Tuzağı"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "Hareketsizleştirme Tuzağı Zayıflatması"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name}, Hareketsizleştirme Tuzağı'ndan etkilenen düşmanlara <span class=\"highlight\">{s:DebuffDuration} saniye</span> boyunca <span class=\"highlight\">+%{s:BulletVulnerbility}</span> daha fazla mermi hasarı verir."
		"ability_immobilize_trap/trap_debuff"	"Büyü Zırhı Azaltıldı"

		"ability_guided_arrow"		"Guided Owl"
		"ability_guided_arrow_quip"	"Düşmanlara uzaktan hasar vermek için baykuşunuzu uçurun."
		"ability_guided_arrow_desc"	"{s:AbilityCastDelay} saniyelik bir kullanma süresinden sonra <span class=\"highlight\">kontrolü sizde olan büyülü bir baykuşu gönderin</span>. Bir düşmana veya yüzeye çarptığında patlayarak düşmanlara <span class=\"highlight\">hasar verir ve onları sersemletir</span>. Baykuşu hızlandırmak için [{s:iv_attack}] tuşuna basılı tutun.<br>Kontrolünü bırakmak ve patlatmak için [{s:in_mantle}] tuşuna basın. Güdümlü Baykuş tarafından öldürülen her düşman kahramanı başına <span class=\"highlight\">kalıcı olarak büyü gücü</span> kazanırsınız."
		"ability_guided_arrow_t3_desc"	"İsabet ettikten sonra <span class=\"highlight\">%{s:LowHealthEnemyThresholdPct} sağlığın</span> altında olan düşmanları öldürür."
		"BonusTechPowerPerKill_label"		"Leş Başına Büyü Gücü"

		"modifier_citadel_archer_guided_arrow"		"Güdümlü Baykuş"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Essence Bomb"
		"ability_blood_bomb_quip"			"Hasar veren bir bomba fırlatmak için sağlığınızın bir kısmını feda edin."
		"ability_blood_bomb_desc"			"Kısa bir devreye girme süresinden sonra <span class=\"highlight\">hasar veren</span> bir bomba fırlatmak için <span class=\"highlight\">sağlığınızın bir kısmını feda edin</span>.<br>Kendinize verdiğiniz hasarın türü büyüdür ve bu hasar azaltılabilir."
		"ability_blood_bomb_t3_desc"	"Bombalar arkasında, orijinal <span class=\"highlight\">saniye başına hasarın</span> <span class=\"highlight\">%{s:BloodSpillDPSPercent}</span> kadarını <span class=\"highlight\">{s:BloodSpillDuration} saniye</span> boyunca hasar olarak veren toksik bir kalıntı bırakır."

		"ability_life_drain"				"Life Drain"
		"ability_life_drain_quip"			"Bir düşmandan zamanla can çalın."
		"ability_life_drain_desc"			"<span class=\"highlight\">Düşmanın canını zamanla çeken</span> ve<span class=\"highlight\">sizi iyileştiren</span> bir bağ oluşturun. Hedefin canını çekebilmeniz için hedef görüş hizasında ve maksimum menzil içinde olmalıdır. Can çekerken ateş edebilir ve diğer yeteneklerinizi kullanabilirsiniz ancak hareket hızınız yarıya iner. İptal etmek için [{s:in_ability2}] tuşuna basın."
		"ability_life_drain/modifier_life_drain" "Can Çekme"
		"ability_life_drain/modifier_life_drain_caster" "Can Çekme"
		"modifier_life_drain_silence"		"Susturuldu"
		"FriendlyTargetCooldown_postfix"	" sn"
		"ability_life_drain_t3_desc"			"Canı çekilmekte olan düşman <span class=\"highlight\">susturulur</span> (görüş hizasında olmalıdır)."
		"MaxRange_label"						"Maksimum Bağ Menzili"
		"MaxRange_postfix"					" m"
		"BloodSpillDuration_label"			"Toksik Kalıntı Süresi"
		"BloodSpillDuration_postfix"		" sn"

		"LifeDrainHealthMult_label"			"İyileştirmeye Dönüşen Hasar"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"Dost İyileştirme Yarıçapı"
		"HealFriendRadius_postfix"			" m"

		"ability_health_swap"					"Soul Exchange"
		"ability_health_swap_quip"			"Mevcut sağlığınızı bir düşman kahramanının sağlığıyla değiştirin."
		"ability_health_swap_desc"			"Bir düşman hedefle <span class=\"highlight\">sağlık düzeyini değiştirir</span>. Düşmanların indirilebileceği minimum bir sağlık yüzdesi ve ayrıca kurbanın mevcut sağlığına bağlı olarak ondan alınabilecek minimum sağlık miktarı vardır."
		"ability_health_swap_t3_desc"			"Kullanıldığında {s:HealthSwapBuffDuration} saniye süren <span class=\"highlight\">+%{s:BonusFireRate}</span> atış hızı ve <span class=\"highlight\">+%{s:TechResist}</span> büyü direnci verir."
		"MinHealthTakenPct_label"				"Alınabilecek Minimum Sağlık"
		"MinHealthTakenPct_postfix"			"%"
		"EnemyMinHealthPct_label"				"Minimum Düşman Sağlığı"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"Düşman Hareket Yavaşlatması"
		"EnemySlowPct_postfix"				"%"

		"HealthSwapBuffDuration_label"		"Güçlendirme Süresi"
		"HealthSwapBuffDuration_postfix"		" sn"
		"modifier_health_swap_buff"			"Ruh Değişimi"

		"ability_blood_shards"				"Malice"
		"ability_blood_shards_quip"			"Bir düşmanda hasar istifleyin."
		"ability_blood_shards_desc"			"Bir Garez istifi uygulamak için <span class=\"highlight\">sağlığınızın bir kısmını feda ederek</span> kan parçaları fırlatın. Her istif kurbanınızı <span class=\"highlight\">yavaşlatır</span> ve <span class=\"highlight\">sizden aldığı hasarı artırır</span>. Yavaşlatma etkisi zamanla azalır."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} Hasara Dönüşen Sağlık"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} Kan Parçası"
		"NumBloodShards_label"				"Kan Parçası"
		"MoveSpeedPenaltyPerStack_label"		"Hareket Yavaşlatma"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"Hasar Artırımı"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"Kendine Verdiği Hasar"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Garez"
		"ghost_malice_stack_effect_header"	"İstif Başına Etki:"

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Stake"
		"citadel_ability_hornet_chain_quip"			"Düşmanlarınızı yere bağlayın."
		"citadel_ability_hornet_chain_desc"			"Saplandığı yere <span class=\"highlight\">düşmanları bağlayan</span> bir kazık atın. Düşmanlar, bağın uzunluğundan daha ileri hareket edemez."
		"citadel_ability_hornet_chain_t3_desc"		"Bağlı düşmanlar ayrıca <span class=\"highlight\">etkisizleştirilir</span>."
		"modifier_citadel_hornet_chain_connection"	"Yere bağlandı"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Yere bağlandı"
		"modifier_citadel_rootgrenade"			"Hareketsizleştirildi"

		"ChainLength_label"						"Bağ Uzunluğu"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Yakalama Yarıçapı"
		"CaptureRadius_postfix"					" m"

		"citadel_ability_hornet_leap"			"Flight"
		"citadel_ability_hornet_leap_quip"		"Uçuşa geçin ve silahınızı güçlendirin."
		"citadel_ability_hornet_leap_desc"		"Havaya sıçrayın ve <span class=\"highlight\">uçun</span>. Uçuştayken silahınız <span class=\"highlight\">bonus büyü hasarı</span> verir."
		"citadel_ability_hornet_leap_t1_desc"	"Uçarken <span class=\"highlight\">+%{s:BonusClipSizePercent}</span> temel cephane kazanırsınız."
		"MagicDamagePerBullet_label"				"Mermi Başına Büyü Hasarı"

		"citadel_ability_hornet_sting"			"Crow Familiar"
		"citadel_ability_hornet_sting_quip"		"Bir hedefi zamanla kanatın."
		"citadel_ability_hornet_sting_desc"		"Evcil karganız <span class=\"highlight\">çarpma hasarı</span> verir ve <span class=\"highlight\">hedefin o anki sağlığına</span> göre hasar veren <span class=\"highlight\">kanama</span> uygular."
		"citadel_ability_hornet_sting_t1_desc"	"Karga, {s:TargetBounceRange} m içindeki diğer düşmanlar arasında <span class=\"highlight\">en fazla 2 defa seker</span>."
		"citadel_ability_hornet_sting_t3_desc"	"+%{s:DotHealthPercent} kanama ve %{s:HealAmpReceivePenaltyPercent} iyileştirme baskılama."
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Evcil Karga"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"Assassinate"
		"citadel_ability_hornet_snipe_quip"		"Çok hasar vermek için yaralanmış hedefleri dürbünlü tüfekle vurun."
		"citadel_ability_hornet_snipe_desc"		"Dürbünlü tüfeğinizi kullanarak uzun mesafeden güçlü bir atış yapın. Dürbüne geçtikten sonra tamamen şarj olması için 1 saniye beklemezseniz kısmî hasar verirsiniz. <span class=\"highlight\">%{s:LowHealthEnemyThresholdPct} değerinden daha az sağlığa</span> sahip düşmanlara <span class=\"highlight\">bonus hasar</span> verir. Suikast ile bir düşmana öldürücü vuruşu yaparsanız, <span class=\"highlight\">bonus ruh kazanırsınız</span>."
		"LowHealthEnemyDamageBonus_label"		"Bonus Hasar"
		"LowHealthEnemyThresholdPct_label"		"Düşük Sağlık Eşiği"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"Suikast Başına Bonus Ruh"
		"assassin_modifier"						"+Silah Hasarı"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------

		"ability_burrow"			"Burrow"
		"ability_burrow_quip"		"Yeraltına girin ve çıktığınızda dönerek hasar verin."
		"ability_burrow_desc"		"Mo ve Krill yer altına tünel açarak <span class=\"highlight\">daha hızlı hareket eder</span>, <span class=\"highlight\">büyü ve mermi zırhı</span> kazanır. Düşman kahramanlarından gelen hasar hız bonusunu azaltır. Yerden çıktığınızda düşmanları havaya fırlatırsınız ve kendi etrafınızda dönerek <span class=\"highlight\">hem hasar veren hem de yavaşlatan</span> bir saldırı yaparsınız. Tünel, kullanımı tamamen bittikten sonra dolum süresine girer."
		"modifier_spin"				"Dönüş"
		"SpinDuration_label"		"Dönüş Süresi"
		"SpinDuration_postfix"		" sn"
		"ability_burrow_cancel_channel"	"Yüzeye Çık"

		"ability_burrow_t1_desc"	"Tünelde geçirilen süre <span class=\"highlight\">+{s:AbilityChannelTime} saniye</span> artar."
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> dönüş SBH'si ve +{s:Radius} yarıçap."
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown} saniye</span> dolum süresi ve <span class=\"highlight\">+{s:BonusMoveSpeed} m/sn</span> hareket hızı."

		"ability_intimidate"			"Scorn"
		"ability_intimidate_quip"		"Yakındaki düşmanlara hasar verirken her vuruşta iyileşme kazanın."
		"ability_intimidate_desc"		"Yakındaki düşmanlara <span class=\"highlight\">hasar</span> verin ve verdiğiniz hasara göre <span class=\"highlight\">kendinizi iyileştirin</span>. Düşman kahramlarından daha fazla iyileştirme gelir."
		"ability_intimidate_t3_desc"	"Düşmanlara bir zayıflatma uygulayarak {s:hero_name}'in <span class=\"highlight\">+%{s:DamageBonus}</span> daha fazla hasar vermesini sağlar. İstiflenir ve {s:DebuffDuration} saniye sürer."
		"DamageHealMult_label"			"İyileştirmeye Dönüşen Kahraman Hasarı"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"İyileştirmeye Dönüşen Hasar"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Gözdağı"

		"ability_throw_sand"			"Sand Blast"
		"ability_throw_sand_quip"		"Önünüzdeki düşmanları etkisizleştirin."
		"ability_throw_sand_desc"		"Önünüzdeki düşmanlara kum püskürtürek onları <span class=\"highlight\">etksizileştirir</span> ve <span class=\"highlight\">hasar verir</span>."
		"modifier_citadel_throw_sand_debuff"	"Kum Fırlatıldı"

		"ability_throw_sand_t3_desc"	"Hedefleri <span class=\"highlight\">%{s:SlowPercent}</span> yavaşlatır."

		"ability_ult_combo"				"Combo"
		"ability_ult_combo_quip"		"Düşman kahramanı olduğu yere sabitleyin ve dövün."
		"ability_ult_combo_desc"		"Düşman kahramanını olduğu yere sabitler, <span class=\"highlight\">sersemletir ve hasar vermeye başlar</span>. Dayak sırasında bir düşman ölürse, kalıcı maksimum sağlık bonusu kazanırsınız."
		"ability_ult_combo_t2_desc"		"Dayak süresine <span class=\"highlight\">+{s:AbilityChannelTime} saniye</span> eklenir."
		"ability_ult_combo_t3_desc"		"Saniye başına <span class=\"highlight\">+{s:DPS}</span> hasar ve <span class=\"highlight\">%{s:LifeStealPercentOnHit} can çalma</span>."
		"LifestealPercentOnHit_label"		"Can Çalma"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"Leş Başına Bonus Maksimum Sağlık"

		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Serrated Knives"
		"citadel_ability_shiv_dagger_quip"		"Hedefe istiflenen bir kanama uygulayın."
		"citadel_ability_shiv_dagger_desc"		"Bir düşmana <span class=\"highlight\">hasar veren ve onu kanatan</span> bir bıçak fırlatın. Her ilave isabet, kanama miktarını artıran bir <span class=\"highlight\">istif</span> ekler ve kanamanın süresini tazeler."
		"citadel_ability_shiv_dagger_max_rage_desc" "Son Yetenek: <span class=\"highlight\">Öfke doluyken</span>, bıçaklar başka bir düşmana seker ve kanayan düşmanlara yavaşlatma uygular."
		"modifier_shiv_bleed_thrown_shiv"			"Tırtıklı Bıçaklar"
		"modifier_citadel_shiv_dagger"			"Tırtıklı Bıçak"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Tırtıklı Bıçak"
		"BleedDPSPerStack_label"					"Bıçak Başına Kanama SBH"
		"AOERadius_label"							"Darbe Yarıçapı"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} hasar ve +{s:BleedDPSPerStack} kanama SBH'si."

		"modifier_shiv_bleed"						"Kanama"
		"BleedDamage_label"						"Kanama Hasarı"
		"BleedDuration_label"						"Kanama Süresi"
		"BleedDuration_postfix"					" sn"

		"citadel_ability_shiv_dash"				"Slice and Dice"
		"citadel_ability_shiv_dash_quip"		"İleri atılın ve önünüze çıkan düşmanlara hasar verin."
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">İleri atılın ve önünüze çıkan düşmanlara hasar verin</span>.<br><br>Son Yetenek: <span class=\"highlight\">Öfke doluyken</span>, Shiv'in bir yankısı kısa bir gecikmeden sonra ileri atıldığı yoldan geri dönerek düşmanlara tekrar hasar verir."
		"citadel_ability_shiv_dash_t3_tooltip"	"Vurduğunda"
		"DashRange_label"							"Atılma Menzili"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Hasar"
		"ImpactSlowDuration_label"				"Etki Yavaşlatma Süresi"
		"ImpactSlowDuration_postfix"				" sn"
		"ImpactMoveSlow_label"					"Etki Hareket Yavaşlatması"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"Atılma Yavaşlaması"
		"modifier_citadel_shiv_dash"				"Kes ve Parçala"
		"modifier_shiv_bleed_dash"				"Kes ve Parçala"
		"modifier_citadel_shiv_dash_impact_slow"	"Kes ve Parçala"
		"modifier_shiv_dash_heal_reduction"		"Kes ve Parçala İyileştirme Zayıflatması"
		"BurstFireOnHeroHit_postfix"				" sn"
		"citadel_ability_shiv_dash_t3_desc"		"Dolum süresini vurulan kahraman başına {s:CooldownReductionOnHit} saniye azaltır (kahraman olmayan hedeflerde {s:CooldownReductionOnHitNonHero} saniye). Atılma başına maksimum -{s:MaxCooldownReductionsFromHits} saniye."

		"citadel_ability_shiv_defer_damage"		"Bloodletting"
		"citadel_ability_shiv_defer_damage_quip"	"Alınan hasarın bir kısmını erteleyin."
		"citadel_ability_shiv_defer_damage_desc"	"Gelen hasarın bir kısmını hemen alır, geri kalan kısmını zaman içerisinde alacak şekilde ertelersiniz. <span class=\"highlight\">Ertelenen hasarın bir kısmını temizlemek</span> için etkinleştirin."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Son Yetenek: <span class=\"highlight\">Öfke doluyken</span>, ertelenen hasar miktarı artar."
		"citadel_ability_shiv_defer_damage_on_cast" "Etkinleştirildiğinde"
		"DamagePctDeferred_label"					"Ertelenen Alınmış Hasar"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"Ertelenen Alınmış Hasar"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Ertelenen Hasar Süresi"
		"DeferredDamageDuration_postfix"			" sn"
		"DeferClearPct_label"						"Temizlenen Ertelenmiş Hasar"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Killing Blow"
		"citadel_ability_shiv_killing_blow_quip"	"Düşük canlı bir kahramana doğru atlayın ve onu anında öldürün."
		"citadel_ability_shiv_killing_blow_active_desc"	"Bir düşman kahramanına doğru atlamak için etkinleştirin. Düşman kahramanın sağlığı <span class=\"highlight\">öldürme eşiğinin altındaysa</span> <span class=\"highlight\">onu anında öldürürsünüz</span>; değilse {s:Damage} hasar verirsiniz."
		"citadel_ability_shiv_killing_blow_passive_desc" "Pasif: Düşmanlara hasar vermek sizi öfkeyle doldurur. Shiv tam öfkeye ulaştığında hasarı artar ve diğer yeteneklerinde <span class=\"highlight\">özel becerilere</span> sahip olur."
		"citadel_ability_shiv_killing_blow/active_buff"		"Öfkelendi"
