"lang"
{
	"Language"		"turkish"
		"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"<span class=\"highlight\">Görünmez</span> ol. Görünmez haldeyken hasar aldığınızda kısa süreliğine açığa çıkarsınız."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Saldırmak veya bir yetenek kullanmak görünmezliğinizi sona erdirir ve bir <span class=\"highlight\">\"pusu\"</span> başlatarak size geçici olarak ilave <span class=\"highlight\">Atış Hızı</span> ve <span class=\"highlight\">Büyü Gücü</span> kazandırır."
		"modifier_cloaking_device_active_stealth"		"Gölge Dokuma - Görünmezlik"
		"modifier_cloaking_device_active_ambush"		"Gölge Dokuma - Pusu"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Pusu Büyü Gücü"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Pusu Atış Hızı"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Pusu Süresi"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"Görünmezlik Süresi"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"Görülme Yarıçapı"
		"SpottedRadius_postfix"						"m"
		"modifier_aoe_smoke_bomb"					"Sis"
		"upgrade_aoe_smoke_bomb/modifier_invis"														"Görünmez"

		//Zip Line Mastery
		"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Kendinizi havaya fırlatın</span>. Havadayken, tekrar kullanarak daha hızlı inebilirsiniz.<br>Düşman bir Kahraman tarafından saldırıya uğrandığında {s:InteruptCooldown}s boyunca kullanılamaz."
		"upgrade_rocket_booster_drop_down"			"Aşağı İn"
		
		//Smoke
		"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		"SpiritSteal_label"				"Spirit Power Steal"
		"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"s"
		"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"<span class=\"highlight\">Sabitlendiğinizde, Sersemletildiğinizde,</span> veya <span class=\"highlight\">Uyutulduğunuzda</span> otomatik olarak geçici <span class=\"highlight\">Mermi ve Büyü Kalkanı</span> açın."
		"upgrade_vex_barrier_shield"	"Reaktif Bariyer"
		"VexBarrierBulletMaxHealth_label"	"Mermi Kalkanı Canı"
		"VexBarrierTechMaxHealth_label"		"Büyü Kalkanı Canı"
		"VexBarrierShieldDuration_label"	"Süre"
		"VexBarrierShieldDuration_postfix"	"s"



		//MISC
		// Deadlock-TR Çeviri: Grelgn
		"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		"ExplosiveDamage_label"							"Patlayıcı Hasar"
		"BuildUpMaxDamage_label"						"Build Up Damage"
		"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"
	}
}
